scope,partition,test_type,pvim_item,status,owner,model
Partition Level,parsocmiofivrmisc,atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,MISSING,Mario Alpizar,nio_soc-a0-26ww34a
Partition Level,parsocmiofivrmisc,scan_ctlr_stuckat_edt_bypass_low_internal_scandump,[NWP] scan: scandump,MISSING,Mario Alpizar,nio_soc-a0-26ww34a
Partition Level,parsocmiofivrmisc,ssn_continuity,[NWP] SSN: continuity,PASS,Sebastian Porras,nio_soc-a0-26ww34a
Partition Level,parsocmiofivrmisc,stuckat_edt_bypass_low_internal_burnin_togcnt_cap_off,[NWP] scan: Burnin,MISSING,Mario Alpizar,nio_soc-a0-26ww34a
Partition Level,parsocmiofivrmisc,stuckat_edt_bypass_low_internal_serial_chain,[NWP] scan: edtbyp cont proxy,MISSING,Mario Alpizar,nio_soc-a0-26ww34a
Partition Level,parsocmiofivrmisc,stuckat_edt_bypass_low_internal_serial_scan,[NWP] scan: edtbyp stuckat proxy,MISSING,Mario Alpizar,nio_soc-a0-26ww34a
Partition Level,parsocmiofivrmisc,stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,PASS,Sebastian Porras,nio_soc-a0-26ww34a
Partition Level,parsocmiofivrmisc,stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,PASS,Mario Alpizar,nio_soc-a0-26ww34a
Partition Level,parsocmiofivrmisc,stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,PASS,Mario Alpizar,nio_soc-a0-26ww34a
Partition Level,parsocrasip,atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,MISSING,Mauricio Segura,nio_soc-a0-26ww34a
Partition Level,parsocrasip,scan_ctlr_stuckat_edt_bypass_low_internal_scandump,[NWP] scan: scandump,MISSING,Mauricio Segura,nio_soc-a0-26ww34a
Partition Level,parsocrasip,ssn_continuity,[NWP] SSN: continuity,MISSING,Sebastian Porras,nio_soc-a0-26ww34a
Partition Level,parsocrasip,stuckat_edt_bypass_low_internal_burnin_togcnt_cap_off,[NWP] scan: Burnin,MISSING,Mauricio Segura,nio_soc-a0-26ww34a
Partition Level,parsocrasip,stuckat_edt_bypass_low_internal_serial_chain,[NWP] scan: edtbyp cont proxy,MISSING,Mauricio Segura,nio_soc-a0-26ww34a
Partition Level,parsocrasip,stuckat_edt_bypass_low_internal_serial_scan,[NWP] scan: edtbyp stuckat proxy,MISSING,Mauricio Segura,nio_soc-a0-26ww34a
Partition Level,parsocrasip,stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,MISSING,Sebastian Porras,nio_soc-a0-26ww34a
Partition Level,parsocrasip,stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,MISSING,Mauricio Segura,nio_soc-a0-26ww34a
Partition Level,parsocrasip,stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,MISSING,Mauricio Segura,nio_soc-a0-26ww34a
Partition Level,parswinf0,atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,MISSING,Emmanuel Araya,nio_soc-a0-26ww34a
Partition Level,parswinf0,scan_ctlr_stuckat_edt_bypass_low_internal_scandump,[NWP] scan: scandump,MISSING,Emmanuel Araya,nio_soc-a0-26ww34a
Partition Level,parswinf0,ssn_continuity,[NWP] SSN: continuity,MISSING,Sebastian Porras,nio_soc-a0-26ww34a
Partition Level,parswinf0,stuckat_edt_bypass_low_internal_burnin_togcnt_cap_off,[NWP] scan: Burnin,MISSING,Emmanuel Araya,nio_soc-a0-26ww34a
Partition Level,parswinf0,stuckat_edt_bypass_low_internal_serial_chain,[NWP] scan: edtbyp cont proxy,MISSING,Emmanuel Araya,nio_soc-a0-26ww34a
Partition Level,parswinf0,stuckat_edt_bypass_low_internal_serial_scan,[NWP] scan: edtbyp stuckat proxy,MISSING,Emmanuel Araya,nio_soc-a0-26ww34a
Partition Level,parswinf0,stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,FAIL,Sebastian Porras,nio_soc-a0-26ww34a
Partition Level,parswinf0,stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,FAIL,Emmanuel Araya,nio_soc-a0-26ww34a
Partition Level,parswinf0,stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,FAIL,Emmanuel Araya,nio_soc-a0-26ww34a
Partition Level,parswinf1,atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,MISSING,Emmanuel Araya,nio_soc-a0-26ww34a
Partition Level,parswinf1,scan_ctlr_stuckat_edt_bypass_low_internal_scandump,[NWP] scan: scandump,MISSING,Emmanuel Araya,nio_soc-a0-26ww34a
Partition Level,parswinf1,ssn_continuity,[NWP] SSN: continuity,MISSING,Sebastian Porras,nio_soc-a0-26ww34a
Partition Level,parswinf1,stuckat_edt_bypass_low_internal_burnin_togcnt_cap_off,[NWP] scan: Burnin,MISSING,Emmanuel Araya,nio_soc-a0-26ww34a
Partition Level,parswinf1,stuckat_edt_bypass_low_internal_serial_chain,[NWP] scan: edtbyp cont proxy,MISSING,Emmanuel Araya,nio_soc-a0-26ww34a
Partition Level,parswinf1,stuckat_edt_bypass_low_internal_serial_scan,[NWP] scan: edtbyp stuckat proxy,MISSING,Emmanuel Araya,nio_soc-a0-26ww34a
Partition Level,parswinf1,stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,MISSING,Sebastian Porras,nio_soc-a0-26ww34a
Partition Level,parswinf1,stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,MISSING,Emmanuel Araya,nio_soc-a0-26ww34a
Partition Level,parswinf1,stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,MISSING,Emmanuel Araya,nio_soc-a0-26ww34a
Partition Level,parswinf2,atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,MISSING,Mario Alpizar,nio_soc-a0-26ww34a
Partition Level,parswinf2,scan_ctlr_stuckat_edt_bypass_low_internal_scandump,[NWP] scan: scandump,MISSING,Mario Alpizar,nio_soc-a0-26ww34a
Partition Level,parswinf2,ssn_continuity,[NWP] SSN: continuity,PASS,Sebastian Porras,nio_soc-a0-26ww34a
Partition Level,parswinf2,stuckat_edt_bypass_low_internal_burnin_togcnt_cap_off,[NWP] scan: Burnin,MISSING,Mario Alpizar,nio_soc-a0-26ww34a
Partition Level,parswinf2,stuckat_edt_bypass_low_internal_serial_chain,[NWP] scan: edtbyp cont proxy,MISSING,Mario Alpizar,nio_soc-a0-26ww34a
Partition Level,parswinf2,stuckat_edt_bypass_low_internal_serial_scan,[NWP] scan: edtbyp stuckat proxy,MISSING,Mario Alpizar,nio_soc-a0-26ww34a
Partition Level,parswinf2,stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,PASS,Sebastian Porras,nio_soc-a0-26ww34a
Partition Level,parswinf2,stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,PASS,Mario Alpizar,nio_soc-a0-26ww34a
Partition Level,parswinf2,stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,PASS,Mario Alpizar,nio_soc-a0-26ww34a
Partition Level,paruboxspk,atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,paruboxspk,scan_ctlr_stuckat_edt_bypass_low_internal_scandump,[NWP] scan: scandump,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,paruboxspk,ssn_continuity,[NWP] SSN: continuity,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,paruboxspk,stuckat_edt_bypass_low_internal_burnin_togcnt_cap_off,[NWP] scan: Burnin,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,paruboxspk,stuckat_edt_bypass_low_internal_serial_chain,[NWP] scan: edtbyp cont proxy,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,paruboxspk,stuckat_edt_bypass_low_internal_serial_scan,[NWP] scan: edtbyp stuckat proxy,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,paruboxspk,stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,paruboxspk,stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,paruboxspk,stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,parubrd2dch,atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,parubrd2dch,scan_ctlr_stuckat_edt_bypass_low_internal_scandump,[NWP] scan: scandump,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,parubrd2dch,ssn_continuity,[NWP] SSN: continuity,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,parubrd2dch,stuckat_edt_bypass_low_internal_burnin_togcnt_cap_off,[NWP] scan: Burnin,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,parubrd2dch,stuckat_edt_bypass_low_internal_serial_chain,[NWP] scan: edtbyp cont proxy,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,parubrd2dch,stuckat_edt_bypass_low_internal_serial_scan,[NWP] scan: edtbyp stuckat proxy,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,parubrd2dch,stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,parubrd2dch,stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,parubrd2dch,stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,MISSING,KalthireddyX Gunasekhar,nio_soc-a0-26ww34a
Partition Level,parmioasf_uio_0,atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_0,parmioasf_uio_0_ub_i_ult_scan_ctlr_stuckat_edt_bypass_low_internal_scandump,[NWP] scan: scandump,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_0,ssn_continuity,[NWP] SSN: continuity,PASS,Sebastian Porras,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_0,stuckat_edt_bypass_low_internal_burnin_togcnt_cap_off,[NWP] scan: Burnin,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_0,stuckat_edt_bypass_low_internal_serial_chain,[NWP] scan: edtbyp cont proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_0,stuckat_edt_bypass_low_internal_serial_scan,[NWP] scan: edtbyp stuckat proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_0,stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,PASS,Sebastian Porras,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_0,stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_0,stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Stack Level,parmioasf_uio_0,uio_a_0_retarget_atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Stack Level,parmioasf_uio_0,uio_a_0_retarget_stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,PASS,Sebastian Porras,nio_uio-a0-26ww35a
Stack Level,parmioasf_uio_0,uio_a_0_retarget_stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Stack Level,parmioasf_uio_0,uio_a_0_retarget_stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_1,atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_1,scan_ctlr_stuckat_edt_bypass_low_internal_scandump,[NWP] scan: scandump,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_1,ssn_continuity,[NWP] SSN: continuity,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_1,stuckat_edt_bypass_low_internal_burnin_togcnt_cap_off,[NWP] scan: Burnin,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_1,stuckat_edt_bypass_low_internal_serial_chain,[NWP] scan: edtbyp cont proxy,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_1,stuckat_edt_bypass_low_internal_serial_scan,[NWP] scan: edtbyp stuckat proxy,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_1,stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_1,stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmioasf_uio_1,stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Stack Level,parmioasf_uio_1,uio_1_retarget_atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Stack Level,parmioasf_uio_1,uio_1_retarget_stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Stack Level,parmioasf_uio_1,uio_1_retarget_stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Stack Level,parmioasf_uio_1,uio_1_retarget_stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmiocpc_uio_0,atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmiocpc_uio_0,parmiocpc_uio_0_ub_i_ult_scan_ctlr_stuckat_edt_bypass_low_internal_scandump,[NWP] scan: scandump,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmiocpc_uio_0,ssn_continuity,[NWP] SSN: continuity,PASS,Sebastian Porras,nio_uio-a0-26ww35a
Partition Level,parmiocpc_uio_0,stuckat_edt_bypass_low_internal_burnin_togcnt_cap_off,[NWP] scan: Burnin,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmiocpc_uio_0,stuckat_edt_bypass_low_internal_serial_chain,[NWP] scan: edtbyp cont proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmiocpc_uio_0,stuckat_edt_bypass_low_internal_serial_scan,[NWP] scan: edtbyp stuckat proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmiocpc_uio_0,stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,PASS,Sebastian Porras,nio_uio-a0-26ww35a
Partition Level,parmiocpc_uio_0,stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmiocpc_uio_0,stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Stack Level,parmiocpc_uio_0,uio_a_0_retarget_atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Stack Level,parmiocpc_uio_0,uio_a_0_retarget_stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,PASS,Sebastian Porras,nio_uio-a0-26ww35a
Stack Level,parmiocpc_uio_0,uio_a_0_retarget_stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Stack Level,parmiocpc_uio_0,uio_a_0_retarget_stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmiocxlrx_uio_0,atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmiocxlrx_uio_0,parmiocxlrx_uio_0_ub_i_ult_scan_ctlr_stuckat_edt_bypass_low_internal_scandump,[NWP] scan: scandump,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmiocxlrx_uio_0,ssn_continuity,[NWP] SSN: continuity,PASS,Sebastian Porras,nio_uio-a0-26ww35a
Partition Level,parmiocxlrx_uio_0,stuckat_edt_bypass_low_internal_burnin_togcnt_cap_off,[NWP] scan: Burnin,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmiocxlrx_uio_0,stuckat_edt_bypass_low_internal_serial_chain,[NWP] scan: edtbyp cont proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmiocxlrx_uio_0,stuckat_edt_bypass_low_internal_serial_scan,[NWP] scan: edtbyp stuckat proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmiocxlrx_uio_0,stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,PASS,Sebastian Porras,nio_uio-a0-26ww35a
Partition Level,parmiocxlrx_uio_0,stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmiocxlrx_uio_0,stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Stack Level,parmiocxlrx_uio_0,uio_a_0_retarget_atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Stack Level,parmiocxlrx_uio_0,uio_a_0_retarget_stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,PASS,Sebastian Porras,nio_uio-a0-26ww35a
Stack Level,parmiocxlrx_uio_0,uio_a_0_retarget_stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Stack Level,parmiocxlrx_uio_0,uio_a_0_retarget_stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,PASS,Mauricio Segura,nio_uio-a0-26ww35a
Partition Level,parmiocxltx_uio_0,atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,PASS,Mario Alpizar,nio_uio-a0-26ww35a
Partition Level,parmiocxltx_uio_0,parmiocxltx_uio_0_ub_i_ult_scan_ctlr_stuckat_edt_bypass_low_internal_scandump,[NWP] scan: scandump,PASS,Mario Alpizar,nio_uio-a0-26ww35a
Partition Level,parmiocxltx_uio_0,ssn_continuity,[NWP] SSN: continuity,PASS,Sebastian Porras,nio_uio-a0-26ww35a
Partition Level,parmiocxltx_uio_0,stuckat_edt_bypass_low_internal_burnin_togcnt_cap_off,[NWP] scan: Burnin,PASS,Mario Alpizar,nio_uio-a0-26ww35a
Partition Level,parmiocxltx_uio_0,stuckat_edt_bypass_low_internal_serial_chain,[NWP] scan: edtbyp cont proxy,PASS,Mario Alpizar,nio_uio-a0-26ww35a
Partition Level,parmiocxltx_uio_0,stuckat_edt_bypass_low_internal_serial_scan,[NWP] scan: edtbyp stuckat proxy,PASS,Mario Alpizar,nio_uio-a0-26ww35a
Partition Level,parmiocxltx_uio_0,stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,PASS,Sebastian Porras,nio_uio-a0-26ww35a
Partition Level,parmiocxltx_uio_0,stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,PASS,Mario Alpizar,nio_uio-a0-26ww35a
Partition Level,parmiocxltx_uio_0,stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,PASS,Mario Alpizar,nio_uio-a0-26ww35a
Stack Level,parmiocxltx_uio_0,uio_a_0_retarget_atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,PASS,Mario Alpizar,nio_uio-a0-26ww35a
Stack Level,parmiocxltx_uio_0,uio_a_0_retarget_stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,PASS,Sebastian Porras,nio_uio-a0-26ww35a
Stack Level,parmiocxltx_uio_0,uio_a_0_retarget_stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,PASS,Mario Alpizar,nio_uio-a0-26ww35a
Stack Level,parmiocxltx_uio_0,uio_a_0_retarget_stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,PASS,Mario Alpizar,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux,atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,PASS,Emmanuel Araya,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux,scan_ctlr_stuckat_edt_bypass_low_internal_scandump,[NWP] scan: scandump,MISSING,Emmanuel Araya,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux,ssn_continuity,[NWP] SSN: continuity,MISSING,Sebastian Porras,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux,stuckat_edt_bypass_low_internal_burnin_togcnt_cap_off,[NWP] scan: Burnin,MISSING,Emmanuel Araya,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux,stuckat_edt_bypass_low_internal_serial_chain,[NWP] scan: edtbyp cont proxy,PASS,Emmanuel Araya,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux,stuckat_edt_bypass_low_internal_serial_scan,[NWP] scan: edtbyp stuckat proxy,PASS,Emmanuel Araya,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux,stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,PASS,Sebastian Porras,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux,stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,PASS,Emmanuel Araya,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux,stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,PASS,Emmanuel Araya,nio_uio-a0-26ww35a
Stack Level,parmiofblprxfcrarbmux,uio_a_0_retarget_atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,PASS,Emmanuel Araya,nio_uio-a0-26ww35a
Stack Level,parmiofblprxfcrarbmux,uio_a_0_retarget_stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,PASS,Sebastian Porras,nio_uio-a0-26ww35a
Stack Level,parmiofblprxfcrarbmux,uio_a_0_retarget_stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,PASS,Emmanuel Araya,nio_uio-a0-26ww35a
Stack Level,parmiofblprxfcrarbmux,uio_a_0_retarget_stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,PASS,Emmanuel Araya,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux_uio_1,atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux_uio_1,scan_ctlr_stuckat_edt_bypass_low_internal_scandump,[NWP] scan: scandump,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux_uio_1,ssn_continuity,[NWP] SSN: continuity,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux_uio_1,stuckat_edt_bypass_low_internal_burnin_togcnt_cap_off,[NWP] scan: Burnin,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux_uio_1,stuckat_edt_bypass_low_internal_serial_chain,[NWP] scan: edtbyp cont proxy,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux_uio_1,stuckat_edt_bypass_low_internal_serial_scan,[NWP] scan: edtbyp stuckat proxy,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux_uio_1,stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux_uio_1,stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmiofblprxfcrarbmux_uio_1,stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Stack Level,parmiofblprxfcrarbmux_uio_1,uio_1_retarget_atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Stack Level,parmiofblprxfcrarbmux_uio_1,uio_1_retarget_stuckat_edt_edt_low_internal_loopback,[NWP] SSN: endpoint loopback,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Stack Level,parmiofblprxfcrarbmux_uio_1,uio_1_retarget_stuckat_edt_edt_low_internal_serial_chain,[NWP] scan: edten cont proxy,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Stack Level,parmiofblprxfcrarbmux_uio_1,uio_1_retarget_stuckat_edt_edt_low_internal_serial_scan,[NWP] scan: edten stuckat proxy,MISSING,KalthireddyX Gunasekhar,nio_uio-a0-26ww35a
Partition Level,parmiofblptx,atspeed_edt_edt_low_internal_serial_scan,[NWP] scan: edten atspeed proxy,PASS,Mario Alpizar,nio_uio-a0-26ww35a
Partition Level,parmiofblptx,parmiofblptx_ub_i_ult_scan_ctlr_stuckat_edt_bypass_low_internal_scandump,[NWP] scan: scandump,PASS,Mario Alpizar,nio_uio-a0-26ww35a
Partition Level,parmiofblptx,ssn_continuity,[NWP] SSN: continuity,PASS,Sebastian Porras,nio_uio-a0-26ww35a
Partition Level,parmiofblptx,stuckat_edt_bypass_low_internal_burnin_togcnt_cap_off,[NWP] scan: Burnin,PASS,Mario Alpizar,nio_uio-a0-26ww35a
